Date,Day,Total Footfall,0-18 (%),19-35 (%),36-60 (%),60+ (%),Male (%),Female (%),Foreign Tourists (%),Peak Hours,Religious Processions,Ghat Name,Security Incidents,Medical Emergencies,Meals Served,Accommodation (%),Waste (Tons),Weather,Social Mentions
02-06-2025,Thursday,758016,20,34,25,21,52,48,10,5 AM - 9 AM,12,Dashashwamedh Ghat,7,93,935283,87,22,Rainy (22°C),85738
02-07-2025,Friday,2404595,18,33,34,15,55,45,9,6 AM - 10 AM,24,Triveni Ghat,7,66,754439,93,28,Foggy (19°C),108072
02-08-2025,Saturday,2810782,15,32,27,26,57,43,7,6 AM - 11 AM,18,Triveni Ghat,6,46,613003,81,27,Cloudy (27°C),89669
02-09-2025,Sunday,1374983,18,32,28,22,60,40,9,5 AM - 9 AM,23,Har Ki Pauri,10,41,414487,98,32,Foggy (25°C),111369
02-10-2025,Monday,1158150,21,37,34,8,51,49,4,5 AM - 11 AM,16,Dashashwamedh Ghat,10,83,511329,82,38,Rainy (18°C),82765
02-11-2025,Tuesday,1934340,21,35,31,13,56,44,4,3 AM - 10 AM,5,Sangam Ghat,10,95,789003,90,25,Rainy (29°C),147504
02-12-2025,Wednesday,2518666,16,32,27,25,57,43,3,4 AM - 9 AM,9,Har Ki Pauri,4,87,507469,92,42,Cloudy (23°C),100151
2/13/2025,Thursday,1975615,22,39,27,12,60,40,6,5 AM - 11 AM,6,Ram Ghat,7,60,962846,90,24,Foggy (19°C),93857
2/14/2025,Friday,554438,23,38,31,8,54,46,8,5 AM - 10 AM,11,Har Ki Pauri,2,97,867958,81,21,Foggy (23°C),129366
2/15/2025,Saturday,664901,25,30,30,15,60,40,6,3 AM - 10 AM,17,Har Ki Pauri,2,47,412616,99,43,Foggy (24°C),123742
2/16/2025,Sunday,943220,24,34,31,11,59,41,10,3 AM - 9 AM,19,Ram Ghat,7,30,423813,88,37,Rainy (20°C),37592
2/17/2025,Monday,1371715,24,38,30,8,60,40,5,5 AM - 9 AM,23,Ram Ghat,2,51,670506,89,28,Cloudy (16°C),110674
2/18/2025,Tuesday,2470889,16,32,31,21,51,49,7,4 AM - 11 AM,25,Triveni Ghat,10,36,557408,82,26,Rainy (28°C),122935
2/19/2025,Wednesday,1768227,23,32,33,12,58,42,2,6 AM - 11 AM,22,Dashashwamedh Ghat,6,76,419204,82,35,Rainy (20°C),148511
2/20/2025,Thursday,2025965,20,33,25,22,52,48,4,3 AM - 9 AM,24,Sangam Ghat,7,80,956051,93,32,Cloudy (24°C),104598
2/21/2025,Friday,2869073,17,37,31,15,52,48,8,5 AM - 11 AM,8,Sangam Ghat,4,51,679228,85,25,Rainy (17°C),82253
2/22/2025,Saturday,1291010,17,40,27,16,51,49,3,5 AM - 11 AM,18,Dashashwamedh Ghat,0,43,554975,99,38,Sunny (20°C),109711
2/23/2025,Sunday,1781751,17,35,34,14,55,45,8,5 AM - 11 AM,19,Ram Ghat,10,94,762891,100,45,Foggy (15°C),48560
2/24/2025,Monday,911258,19,37,29,15,53,47,8,4 AM - 11 AM,18,Sangam Ghat,5,49,430075,96,31,Sunny (17°C),27417
2/25/2025,Tuesday,2099161,25,39,35,1,53,47,8,3 AM - 11 AM,15,Har Ki Pauri,6,82,485349,88,34,Rainy (18°C),53792
2/26/2025,Wednesday,2368854,19,36,34,11,51,49,6,4 AM - 9 AM,13,Sangam Ghat,8,87,878303,83,40,Rainy (23°C),62545
2/27/2025,Thursday,2116702,21,30,33,16,56,44,2,3 AM - 11 AM,5,Har Ki Pauri,8,97,429269,92,39,Sunny (16°C),77401
2/28/2025,Friday,1660184,23,32,26,19,58,42,8,4 AM - 11 AM,23,Dashashwamedh Ghat,3,45,554679,89,22,Sunny (20°C),85198
